METADATA:,,,,,,,,,
Database:,FAA_DAILY,,,,,,,,
Id:,KPHL,,,,,,,,
Name:,PHILADELPHIA,,,,,,,,
County:,PHILADELPHIA,,,,,,,,
State:,PA,,,,,,,,
Lat:,39.87,,,,,,,,
Lon:,-75.24,,,,,,,,
Elev (ft):,27,,,,,,,,
Start_date:,2/1/1948,,,,,,,,
End_date:,12/2/2019,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Start Date:, 2017-01-01,,,,,,,,
End Date:, 2017-12-31,,,,,,,,
Variables Requested:, date,num_obs,temp_avg,temp_max,temp_min,precip24hr,wgust_max,rh_avg,wspd_max
date,Number of Observations (n/a),AveT,MaxT,MinT,Precip,Wind,Hum,WSP,
1/1/2017,24,43.85,51.1,34,,25.3,50.25,8.75,
1/2/2017,24,39.7,43,32,0.4,25.3,87.15,9.11,
1/3/2017,24,43.65,48,41,0.32,27.6,93.19,9.95,
1/4/2017,24,45.3,54,35.1,0.01,34.5,65.65,14.57,
1/5/2017,24,30.9,34,28.9,0.02,27.6,52.53,9.53,
1/6/2017,24,29.53,32,26.1,0.06,17.3,61.85,9.21,
1/7/2017,24,22.61,26.1,19.9,0.14,25.3,61.3,13.12,
1/8/2017,24,19.83,24.1,15.1,,31.1,47.38,14.69,
1/9/2017,24,18.82,23,12,,,57.54,7.31,
1/10/2017,24,29.25,42.1,15.1,,28.8,63.54,7.52,
1/11/2017,24,46.21,53.1,39.9,0.37,29.9,79.08,8.26,
1/12/2017,23,59.11,66,48.9,0.05,28.8,72.84,15.1,
1/13/2017,24,47.42,60.1,35.1,0,24.2,52.52,12.97,
1/14/2017,24,33.77,36,30,0.01,,60.34,4.06,
1/15/2017,24,34.96,41,30.9,,17.3,63.7,8.03,
1/16/2017,24,34.1,42.1,26.1,,,59.96,4.63,
1/17/2017,24,41.59,45,37.9,0.15,,82.81,3.23,
1/18/2017,24,44.55,48,41,0.22,,83.52,6.77,
1/19/2017,24,44.64,48.9,37.9,,20.7,69.35,6.12,
1/20/2017,24,38.48,43,33.1,0.16,,89.85,1.29,
1/21/2017,24,44.53,46.9,42.1,0,,95.22,3.53,
1/22/2017,24,47.13,50,44.6,0.17,29.9,93.86,8.06,
1/23/2017,24,40.81,46,37.4,0.6,50.6,86.37,22.54,
1/24/2017,24,40.55,46,37,0.17,32.2,76.79,17.28,
1/25/2017,24,47.08,54,41,,26.5,56.17,10.42,
1/26/2017,24,46.22,55,43,0.04,42.6,63.79,12.83,
1/27/2017,24,40.57,43,35.1,,33.4,48.29,18.34,
1/28/2017,24,36.56,39.9,32,0,26.5,55.3,11.77,
1/29/2017,24,37.38,43,32,,21.9,52.05,7.84,
1/30/2017,24,33.4,37.9,28,0.02,35.7,57.43,9.04,
1/31/2017,24,33.36,43,26.1,,,61.21,5.48,
2/1/2017,24,44.86,48.9,39.9,,28.8,50.12,12.58,
2/2/2017,24,39.94,46.9,34,,35.7,46.04,10.86,
2/3/2017,24,31.1,35.1,28,,27.6,37.05,11.96,
2/4/2017,24,29.27,36,21.9,,23,38.14,11.68,
2/5/2017,24,36.26,43,28.9,,,51.12,10.03,
2/6/2017,24,44.31,54,37,,,50.17,8.64,
2/7/2017,24,46.07,62.6,41,0.04,29.9,79.51,5.99,
2/8/2017,24,58.93,66,48,0,34.5,60.46,11.71,
2/9/2017,24,32.29,46.9,24.1,0.54,46,58.37,19.86,
2/10/2017,24,28.56,33.1,23,,27.6,50.16,12,
2/11/2017,24,41.45,55,30.9,,,56.26,4.57,
2/12/2017,24,40.08,44.1,36,0.21,25.3,82.36,10.68,
2/13/2017,23,37.57,42.1,32,,51.8,44.64,21.49,
2/14/2017,24,35.67,45,28.9,,29.9,59.26,8.56,
2/15/2017,24,39.13,51.1,33.1,,34.5,61.18,10.95,
2/16/2017,24,35.34,37.9,30.9,,33.4,42.7,15.94,
2/17/2017,24,34.87,44.1,26.1,,,46.36,7.59,
2/18/2017,24,48.01,66,30,,,51.95,7.69,
2/19/2017,24,59.62,70,50,,24.2,42.65,9.03,
2/20/2017,24,50.38,57,41,,24.2,35.08,11.21,
2/21/2017,24,42.76,51.1,34,,,50.14,6.58,
2/22/2017,24,48.31,57.9,41,0,,73.48,4.33,
2/23/2017,24,57.52,72,45,,,78.63,5.77,
2/24/2017,24,62.17,73.9,52,,,73.92,8.93,
2/25/2017,24,60.19,72,46.9,0.33,40.3,73.83,11.9,
2/26/2017,24,39.75,45,34,,32.2,40.83,14.97,
2/27/2017,24,44.47,54,30.9,,,50.7,6.54,
2/28/2017,24,55.21,66,43,0.18,20.7,67.04,5.44,
3/1/2017,24,63,72,55.4,0.03,35.7,77.11,15.44,
3/2/2017,24,47.2,62.1,37.9,0,46,35.96,22.79,
3/3/2017,24,34.49,39,28.9,0,36.8,39.21,14.19,
3/4/2017,24,28.32,35.1,21,,32.2,34.77,14.93,
3/5/2017,24,27.43,37,16,,23,29,10.47,
3/6/2017,24,39.65,50,27,,21.9,41.3,5.15,
3/7/2017,24,54.73,66,43,0.02,26.5,65.39,8.7,
3/8/2017,24,57.31,63,48.9,0.01,41.4,42.52,17.46,
3/9/2017,24,58.41,68,48.9,,36.8,25.38,16.36,
3/10/2017,24,37.3,48,28,0.3,39.1,59.7,15.37,
3/11/2017,24,26.44,32,21,,35.7,33.7,17.04,
3/12/2017,23,28.26,33.1,24.1,,25.3,41.37,11.57,
3/13/2017,24,30.43,42.1,21.9,0.05,,37.35,7.04,
3/14/2017,24,30.56,34,24.1,1.62,41.4,77.33,22.31,
3/15/2017,24,25.56,30.9,21,0,39.1,57.35,18.18,
3/16/2017,24,31.47,37.9,24.1,,38,46.78,15.98,
3/17/2017,24,36.64,44.1,28,,21.9,42.27,8.41,
3/18/2017,24,38.82,42.1,35.6,0.01,25.3,82.38,9.21,
3/19/2017,24,42.32,50,35.6,0,27.6,58.17,13.14,
3/20/2017,24,43.98,54,34,,20.7,43.29,8.45,
3/21/2017,24,49.64,59,42.8,0.02,,53.43,7.47,
3/22/2017,24,40.38,53.1,28.9,,42.6,31.04,18.24,
3/23/2017,24,34.1,45,24.1,,24.2,33.06,9.22,
3/24/2017,24,45.15,57.9,32,,29.9,54.6,11.25,
3/25/2017,24,56.59,75.9,44.1,0.02,31.1,66.67,9.76,
3/26/2017,24,43.49,45,41,,21.9,81.73,12.85,
3/27/2017,24,49.35,61,42.1,0.09,,90.21,5.44,
3/28/2017,24,51.03,54,48,0.45,23,92.3,7.53,
3/29/2017,24,52.35,61,46,,26.5,56.16,12.74,
3/30/2017,24,44.8,52,37,0.1,,49.31,7.73,
3/31/2017,24,43.75,50,39,1.53,27.6,91.67,12.02,
4/1/2017,24,45.49,52,39,0.01,26.5,71.14,13.71,
4/2/2017,24,51.3,63,41,,24.2,47.6,10.03,
4/3/2017,24,55.01,66.9,44.1,0.06,,55.03,6.84,
4/4/2017,24,65.63,75,51.1,0.34,25.3,69.48,11.88,
4/5/2017,24,60.13,69.1,50,,21.9,50.71,9.42,
4/6/2017,24,50.04,57,46,1.53,39.1,84.35,14.85,
4/7/2017,24,45.98,51.1,42.1,0,36.8,54.75,19.31,
4/8/2017,24,49.92,60.1,39,,32.2,32.38,13.78,
4/9/2017,24,53.85,68,39.9,,,42,6.68,
4/10/2017,24,63.14,80.1,46,,26.5,48.46,8.31,
4/11/2017,24,68.55,81,55.9,,,53.25,7.5,
4/12/2017,24,68.05,75.9,57,,21.9,51.38,8.45,
4/13/2017,24,57.95,64.9,48.9,,24.2,39.5,10.95,
4/14/2017,24,57.13,66.9,50,,,42.16,5.62,
4/15/2017,24,57.81,66,48,0,23,66.58,4.43,
4/16/2017,24,72.97,86,57,,35.7,59.04,12.86,
4/17/2017,24,67.6,73,62.1,0.06,20.7,54.84,8.04,
4/18/2017,24,58.6,69.1,48.9,,23,44.46,9.13,
4/19/2017,24,53.62,62.1,46,,18.4,66.94,8.31,
4/20/2017,24,62.56,75.9,54,0.04,,71.34,5.24,
4/21/2017,24,56.57,62.6,52,0.33,16.1,86.06,7.8,
4/22/2017,24,54.72,57,50,0.09,19.6,82.34,7.7,
